             -6.9854399806499501e-01 ]
         index: [ 60, 59, 58, 56, 55, 54, 57, 116, 117 ]
      -
         sv_count: 6
         rho: -2.1204879386846387e-01
         alpha: [ 6.3610372351731614e-02, 7.7617312661091975e-01,
             5.4428626901521315e-01, 2.8512091206248077e-02,
             1.3470622648656028e-01, -1.5472880856706726e+00 ]
         index: [ 60, 55, 54, 53, 57, 118 ]
      -
         sv_count: 8
         rho: -1.9036820359177573e-01
         alpha: [ 1.2852581044081171e-01, 1.3653672011732784e-02,
             1.0256557962683902e-01, 6.7814459848844807e-02,
             5.0965555404194784e-01, 1.6986471686673235e-01,
             3.5569448653598240e-01, -1.3477742793728908e+00 ]
         index: [ 60, 59, 58, 56, 55, 54, 57, 119 ]
      -
         sv_count: 7
         rho: -1.3523901200248825e-01
         alpha: [ 1.3582282421476566e-01, 1.8304555822714533e-01,
             6.5353221324585786e-01, 2.0927006495411665e-01,
             2.2580568540775406e-01, -7.5897643901398271e-01,
             -6.4849990703565674e-01 ]
         index: [ 59, 56, 55, 54, 57, 120, 121 ]
      -
         sv_count: 9
         rho: -1.1957166307748494e-01
         alpha: [ 5.6179533447399392e-02, 2.5319780500506384e-01,
             9.9256982634072277e-01, 4.4406359450384808e-01,
             -4.0179874128808818e-01, -3.0672531729676450e-01,
             -2.7847889119367064e-01, -3.9079776448942122e-01,
             -3.6821004502908916e-01 ]
         index: [ 71, 67, 65, 63, 75, 78, 76, 73, 72 ]
      -
         sv_count: 11
         rho: 1.5127688986163644e-02
         alpha: [ 4.8016755040503727e-02, 5.1698236528880228e-03,
             1.7322643390706899e-01, 1.0795108027880205e+00,
             5.7204276334211934e-01, -3.9014330283986931e-01,
             -2.7369146929727445e-01, -1.2230519324790463e-01,
             -1.0228639949648815e+00, -6.8305640652269725e-02,
             -6.5697772840094188e-04 ]
         index: [ 71, 70, 67, 65, 63, 91, 90, 83, 82, 80, 79 ]
      -
         sv_count: 6
         rho: -5.2443724759794010e-02
         alpha: [ 3.9392965066837210e-01, 7.4178539200621874e-01,
             5.3122771608056918e-01, 1.4832060694619491e-02,
             -8.8338551689223388e-01, -7.9838930255754570e-01 ]
         index: [ 67, 65, 63, 64, 92, 93 ]
      -
         sv_count: 6
         rho: -1.3009487237315148e-01
         alpha: [ 8.1652705213873536e-02, 2.0544854133096879e-01,
             6.2592631743766691e-01, 4.3516102000749252e-01,
             -6.5436753139038750e-01, -6.9382105259961380e-01 ]
         index: [ 69, 67, 65, 63, 94, 95 ]
      -
         sv_count: 6
         rho: -5.3347632846689835e-02
         alpha: [ 4.6906994930245357e-03, 3.3733237592246601e-01,
             6.4885809920961557e-01, 5.7798908475903821e-01,
             -7.3745632471079703e-01, -8.3141393467334745e-01 ]
         index: [ 71, 67, 65, 63, 96, 97 ]
      -
         sv_count: 7
         rho: -4.4386497131411073e-02
         alpha: [ 6.7893205752857901e-03, 2.4592041572950921e-01,
             6.5260277692258017e-01, 4.6082933318988900e-01,
             9.5499446020130579e-02, -6.7347512612213001e-01,
             -7.8816616631526515e-01 ]
         index: [ 69, 67, 65, 63, 64, 98, 99 ]
      -
         sv_count: 6
         rho: -5.2339334624027407e-02
         alpha: [ 1.0718488939487962e-01, 1.7685355653154633e-01,
             8.0353203447599364e-01, 4.8139761066300418e-01,
             -9.0043735895950860e-01, -6.6853073210591518e-01 ]
         index: [ 69, 67, 65, 63, 100, 101 ]
      -
         sv_count: 6
         rho: -1.1922586039696771e-01
         alpha: [ 3.0292596600920646e-01, 6.0754262628021771e-01,
             5.0027525476436108e-01, -6.4876172070036997e-01,
             -4.6378974538000817e-01, -2.9819238097340728e-01 ]
         index: [ 67, 65, 63, 102, 104, 103 ]
      -
         sv_count: 10
         rho: 1.3127335227403414e-01
         alpha: [ 7.5700400147814279e-03, 1.0795134586601923e-02,
             2.5913949953998588e-01, 1.1221515066421401e+00,
             5.8486944559886422e-01, 1.5282831878214412e-01,
             -1.1328774863580895e+00, -2.9567609253712968e-01,
             -2.7126755776605682e-01, -4.3753280850324211e-01 ]
         index: [ 70, 69, 67, 65, 63, 66, 105, 106, 107, 108 ]
      -
         sv_count: 6
         rho: 1.0693461466269449e-01
         alpha: [ 1.7363017675886872e-01, 2.5936173690896874e-01,
             1.0008774309451405e+00, 6.0294374543020768e-01,
             -7.6970908660762283e-01, -1.2671040034355621e+00 ]
         index: [ 69, 67, 65, 63, 109, 110 ]
      -
         sv_count: 6
         rho: 5.5760045988802014e-02
         alpha: [ 4.3676587089123281e-02, 2.1775978337308116e-01,
             9.6627780002157693e-01, 6.3799449164351474e-01,
             -1.0947395465616467e+00, -7.7096911556564973e-01 ]
         index: [ 69, 67, 65, 63, 111, 112 ]
      -
         sv_count: 5
         rho: -2.2261557559434850e-01
         alpha: [ 3.0709126666175372e-02, 3.6375323688892525e-01,
             9.6409095825296276e-01, 2.9603206210547711e-01,
             -1.6545853839135405e+00 ]
         index: [ 71, 67, 65, 63, 113 ]
      -
         sv_count: 4
         rho: -1.9089469839020601e-01
         alpha: [ 2.8668989150882218e-01, 5.9348914802670960e-01,
             4.2801286910635983e-01, -1.3081919086418918e+00 ]
         index: [ 67, 65, 63, 114 ]
      -
         sv_count: 5
         rho: -1.9058798023867976e-01
         alpha: [ 2.7476693951092711e-02, 1.0405134891790931e-01,
             7.1427237163612889e-01, 4.7899599989585595e-01,
             -1.3247964144009869e+00 ]
         index: [ 69, 67, 65, 63, 115 ]
      -
         sv_count: 5
         rho: -1.7470553266767375e-01
         alpha: [ 7.1905539610825575e-02, 6.6681097428996339e-01,
             8.6636243982087491e-01, -5.8531460924651380e-01,
             -1.0197643444751499e+00 ]
         index: [ 69, 65, 63, 116, 117 ]
      -
         sv_count: 5
         rho: -1.9452097738081359e-01
         alpha: [ 3.5737539009470666e-02, 2.5063569328001895e-01,
             5.6951844666380591e-01, 4.8005336678118699e-01,
             -1.3359450457344824e+00 ]
         index: [ 71, 67, 65, 63, 118 ]
      -
         sv_count: 5
         rho: -2.0514558951291076e-01
         alpha: [ 1.0160354021839155e-02, 4.1058539296265587e-02,
             7.4425160521342648e-01, 6.3056142680700589e-01,
             -1.4260319253385376e+00 ]
         index: [ 69, 67, 65, 63, 119 ]
      -
         sv_count: 7
         rho: -2.1503245311889480e-01
         alpha: [ 5.5226068948316476e-01, 1.4141678414047426e-01,
             6.5303657680409744e-01, 4.3072567564716296e-01,
             9.1654640121394171e-01, -2.0486243195223928e+00,
             -6.4536180776644758e-01 ]
         index: [ 68, 67, 65, 63, 66, 120, 121 ]
      -
         sv_count: 11
         rho: 1.8898342000177931e-01
         alpha: [ 4.0875213481223294e-01, 5.2388104735462226e-01,
             2.5170753246007238e-01, 1.4904646467181510e+00,
             1.2847426699753846e+00, -2.1302275527104941e-01,
             -8.2955095618452002e-01, -6.0485321123753133e-01,
             -2.0643904802435981e-01, -1.9871991065646259e+00,
             -1.1848295403837636e-01 ]
         index: [ 78, 77, 76, 73, 72, 88, 87, 85, 83, 82, 86 ]
      -
         sv_count: 7
         rho: 1.2129595698091035e-01
         alpha: [ 3.2768731888725577e-01, 8.3589091910137625e-01,
             1.0811922118632207e+00, 3.1328240477271546e-01,
             1.8701924947872148e-01, -9.2449408314270753e-01,
             -1.8205780209605826e+00 ]
         index: [ 78, 77, 76, 74, 72, 92, 93 ]
      -
         sv_count: 7
         rho: -4.9084761795276530e-02
         alpha: [ 1.3029460834215315e-01, 4.1383083155488376e-01,
             1.7148217484810557e-01, 2.4731292190780182e-01,
             6.0737125640466505e-01, -3.7752831271398163e-01,
             -1.1927634803436282e+00 ]
         index: [ 78, 77, 76, 74, 72, 94, 95 ]
      -
         sv_count: 8
         rho: 9.0397159403051180e-02
         alpha: [ 1.8679297407475765e-01, 4.2630174618614131e-01,
             7.2151836218499399e-01, 1.1254297030483101e-01,
             2.0249723967572719e-01, 2.0711368741014530e-01,
             -8.9487862407542806e-01, -9.6188835576116860e-01 ]
         index: [ 78, 77, 76, 74, 73, 72, 96, 97 ]
      -
         sv_count: 7
         rho: 6.2365581503996563e-02
         alpha: [ 3.1061400711614495e-01, 5.3807094578115056e-02,
             5.0106434158853752e-01, 1.3667442855530645e-01,
             4.4062149184756638e-01, -6.3646703046780861e-01,
             -8.0631433321786139e-01 ]
         index: [ 78, 77, 76, 73, 72, 98, 99 ]
      -
         sv_count: 9
         rho: 9.4280721794561567e-02
         alpha: [ 1.2368057299692096e-01, 4.5111694174149713e-01,
             2.2774034246229119e-01, 2.3935404704049679e-01,
             1.4869616425880955e-01, 1.1089078414607259e-01,
             8.7361986958575388e-01, -1.1625261048082276e+00,
             -1.0125726174236143e+00 ]
         index: [ 75, 78, 77, 76, 74, 73, 72, 100, 101 ]
      -
         sv_count: 8
         rho: 3.4195883329453343e-02
         alpha: [ 7.2677858556115554e-02, 7.2547095193766853e-01,
             8.8130573984605576e-01, 1.5561923132363711e-01,
             7.8037044231744790e-02, -5.9047511669904140e-01,
             -5.0914520770149130e-01, -8.1349050149468938e-01 ]
         index: [ 78, 77, 76, 74, 73, 102, 104, 103 ]
      -
         sv_count: 9
         rho: 2.6088870128150304e-01
         alpha: [ 3.5044468530906414e-01, 4.4529148513435707e-01,
             2.9449282259524495e-01, 8.8818881209318368e-01,
             8.7031197141186611e-01, -1.9643576022402971e+00,
             -3.8845059130867288e-01, -6.7301550834528382e-03,
             -4.8919142791129255e-01 ]
         index: [ 75, 78, 76, 73, 72, 105, 106, 107, 108 ]
      -
         sv_count: 7
         rho: 2.5034882179820894e-01
         alpha: [ 2.7831479538362153e-01, 2.5973786775753734e-02,
             5.5297179055437695e-01, 5.1447252629103768e-01,
             5.7008014924321970e-01, -7.7437245619880191e-01,
             -1.1674405920492079e+00 ]
         index: [ 78, 77, 76, 73, 72, 109, 110 ]
      -
         sv_count: 5
         rho: 2.8925463686418085e-01
         alpha: [ 3.2373211261396784e-01, 1.3504893649716916e+00,
             1.2529296086558528e+00, -1.8999070313910844e+00,
             -1.0272440548504276e+00 ]
         index: [ 76, 73, 72, 111, 112 ]
      -
         sv_count: 4
         rho: -1.2063876452373257e-01
         alpha: [ 9.1136453348992463e-01, 5.3103760090360796e-01,
             4.8180985884306138e-01, -1.9242119932365942e+00 ]
         index: [ 76, 73, 72, 113 ]
      -
         sv_count: 7
         rho: -1.2144742070533816e-01
         alpha: [ 3.6318701963279726e-01, 2.3553496103318397e-01,
             7.6711644965074621e-01, 1.5983759844964696e-01,
             8.7211635909531571e-02, 2.1022877320389036e-01,
             -1.8231164378797970e+00 ]
         index: [ 78, 77, 76, 74, 73, 72, 114 ]
      -
         sv_count: 6
         rho: -1.0394606588652024e-01
         alpha: [ 2.2046098655158103e-01, 8.5726366436843759e-01,
             5.9279012025877785e-02, 9.1681986735529242e-02,
             4.8018498239495411e-01, -1.7088706320763802e+00 ]
         index: [ 75, 78, 77, 73, 72, 115 ]
      -
         sv_count: 8
         rho: -4.9408453059179833e-02
         alpha: [ 2.6390459012047718e-01, 1.6515816388133725e-01,
             2.4695292042745182e-01, 9.5308548527186426e-02,
             1.8658647578320792e-01, 2.8716403462233242e-01,
             -5.4702679343450267e-01, -6.9804793992749026e-01 ]
         index: [ 78, 77, 76, 74, 73, 72, 116, 117 ]
      -
         sv_count: 6
         rho: -9.2817672502871928e-02
         alpha: [ 4.5572090907456853e-01, 5.2313715380146719e-01,
             1.6529585092165039e-01, 4.8937450667598853e-01,
             7.2397148768880565e-02, -1.7059255692425550e+00 ]
         index: [ 77, 76, 74, 73, 72, 118 ]
      -
         sv_count: 7
         rho: -9.4505234723257267e-02
         alpha: [ 3.5200076335272168e-01, 1.0049162839043679e-01,
             2.7437692207313152e-01, 8.1360667865083974e-02,
             1.7396784493320924e-01, 2.9377130189322603e-01,
             -1.2759691285078096e+00 ]
         index: [ 78, 77, 76, 74, 73, 72, 119 ]
      -
         sv_count: 8
         rho: -3.6722565066722786e-02
         alpha: [ 1.2346601730389285e-01, 1.6189544818132084e-01,
             1.8386224198965434e-01, 1.8716174636568131e-01,
             3.8967022388055450e-01, 3.3849479310834835e-01,
             -6.9910263253545468e-01, -6.8544783829399736e-01 ]
         index: [ 75, 78, 77, 76, 73, 72, 120, 121 ]
      -
         sv_count: 8
         rho: -7.1275849068180103e-02
         alpha: [ 8.5541831463867415e-02, 2.7951581060278541e-01,
             8.9780340956810145e-01, 1.7470464344411582e-01,
             7.4488189561010287e-01, 4.7288307858756483e-03,
             -9.0792332824020894e-01, -1.2792530932346395e+00 ]
         index: [ 91, 90, 85, 83, 82, 86, 92, 93 ]
      -
         sv_count: 9
         rho: -1.8356371135388885e-01
         alpha: [ 8.5209714598188088e-02, 3.5115835130188155e-01,
             1.0939594940921483e-01, 2.7746580543837690e-01,
             6.1012348054444265e-01, 1.0855901880551828e-01,
             6.0577432375567931e-02, -4.9750906934738054e-01,
             -1.1049806831258098e+00 ]
         index: [ 91, 90, 85, 83, 82, 80, 79, 94, 95 ]
      -
         sv_count: 8
         rho: -6.5717732954015229e-02
         alpha: [ 1.2696099232380170e-01, 1.5394578267832634e-01,
             6.1904778670423988e-01, 4.8740219185568900e-01,
             5.0377929679456901e-01, 8.2108744155906008e-02,
             -8.4165590854619521e-01, -1.1315888859663366e+00 ]
         index: [ 91, 90, 85, 83, 82, 79, 96, 97 ]
      -
         sv_count: 10
         rho: -6.8185342131395224e-02
         alpha: [ 2.4569189641396838e-01, 4.0200228801894267e-01,
             3.5639101871630434e-02, 8.1659240229796204e-02,
             5.6715821528822963e-01, 4.6278070228792233e-02,
             3.8853752684079902e-02, 1.0627496838276708e-01,
             -7.3241607756731208e-01, -7.9114145555089432e-01 ]
         index: [ 91, 90, 85, 83, 82, 80, 79, 86, 98, 99 ]
      -
         sv_count: 9
         rho: -9.4201612065850884e-02
         alpha: [ 2.0243769750835630e-01, 6.3214415585868067e-01,
             2.1629061538246186e-01, 2.2860742671220383e-01,
             8.5804944343703615e-01, 9.1988730495967206e-03,
             3.3603068942815242e-02, -1.0402162120553002e+00,
             -1.1401150688358501e+00 ]
         index: [ 91, 90, 85, 83, 82, 80, 79, 100, 101 ]
      -
         sv_count: 11
         rho: -1.3266025085776592e-01
         alpha: [ 1.2869632180922949e-01, 3.8900024114791792e-01,
             1.8529709713241838e-01, 4.7621562491889263e-01,
             5.7664623588873566e-02, 1.6722921235056701e-02,
             2.7198363920220531e-01, 1.4160734182999710e-01,
             -6.5844746750708860e-01, -4.6781304326678530e-01,
             -5.4092730009071688e-01 ]
         index: [ 90, 85, 83, 82, 81, 80, 79, 86, 102, 104, 103 ]
      -
         sv_count: 11
         rho: 1.2232133648254262e-01
         alpha: [ 2.5113654278158343e-01, 2.2926059787734474e-01,
             1.2045100681463311e-01, 1.4199877780962857e+00,
             4.6918156282809952e-02, 1.3143377635011966e-01,
             1.9019245983843358e-01, -1.4502848319180581e+00,
             -2.7295467644142229e-01, -1.6251498202154427e-01,
             -5.0362582766018615e-01 ]
         index: [ 91, 90, 83, 82, 81, 80, 79, 105, 106, 107, 108 ]
      -
         sv_count: 9
         rho: 9.8942782225231118e-02
         alpha: [ 3.2821844845783626e-01, 2.6053610941202809e-01,
             2.3312086817828070e-01, 8.6696085789172028e-01,
             1.3985576071310474e-01, 1.1140239974895398e-01,
             9.3805932194737859e-02, -8.8316985561779771e-01,
             -1.1507305209788636e+00 ]
         index: [ 91, 90, 83, 82, 80, 79, 86, 109, 110 ]
      -
         sv_count: 10
         rho: 7.2078640380154463e-02
         alpha: [ 1.8558428824771375e-01, 1.2900394328219991e-01,
             2.1524394100804844e-01, 1.3728050684072585e-01,
             1.1347336580358807e+00, 9.1360827288883316e-04,
             2.1125923100150107e-01, 3.0823427685006671e-01,
             -1.3232601731077591e+00, -9.9899328043126656e-01 ]
         index: [ 91, 90, 85, 83, 82, 81, 80, 79, 111, 112 ]
      -
         sv_count: 7
         rho: -2.4751556257273460e-01
         alpha: [ 1.4372712109848106e-02, 1.8200054132115676e-01,
             1.8799403471568857e-01, 1.0023559508294391e+00,
             1.0238025982364149e-01, 2.9301709796817982e-01,
             -1.7821205967679536e+00 ]
         index: [ 91, 90, 83, 82, 80, 86, 113 ]
      -
         sv_count: 9
         rho: -2.3973568211043769e-01
         alpha: [ 4.1384285814597140e-02, 1.7713045732525393e-01,
             4.6929575246502309e-01, 4.1739641111511135e-02,
             2.2861867094890337e-01, 5.7833716378298194e-01,
             5.9034929805636474e-02, 4.2971478069560141e-04,
             -1.5959706160346030e+00 ]
         index: [ 91, 90, 85, 84, 83, 82, 80, 86, 114 ]
      -
         sv_count: 6
         rho: -3.2285856835774140e-01
         alpha: [ 3.9564521378191192e-01, 4.2220938858981177e-01,
             1.0825533838889201e+00, 1.2580080677468179e-02,
             2.4416766874278550e-01, -2.1571557356808975e+00 ]
         index: [ 91, 90, 82, 79, 86, 115 ]
      -
         sv_count: 8
         rho: -1.6880869699911347e-01
         alpha: [ 2.7453078593619473e-01, 2.4423421381599009e-01,
             1.1722695124559614e-01, 4.9985987469080873e-01,
             1.6012621573984442e-01, 4.1867369975503256e-02,
             -6.0919255847750220e-01, -7.2865285292643545e-01 ]
         index: [ 91, 90, 83, 82, 80, 79, 116, 117 ]
      -
         sv_count: 6
         rho: -2.2143728844360835e-01
         alpha: [ 2.7782319970430763e-01, 3.3004108054101966e-01,
             4.6766430155443972e-01, 3.9690109789710208e-02,
             5.4035906519395538e-01, -1.6555777567834324e+00 ]
         index: [ 85, 83, 82, 80, 79, 118 ]
      -
         sv_count: 6
         rho: -2.1268684100880894e-01
         alpha: [ 2.8805133763371843e-01, 2.0258165867526901e-01,
             1.0463931017260397e-01, 5.4300185666942014e-01,
             1.9754833593494531e-01, -1.3358224990859568e+00 ]
         index: [ 91, 90, 83, 82, 80, 119 ]
      -
         sv_count: 8
         rho: -1.6243382852003274e-01
         alpha: [ 2.3041157005464405e-01, 2.4826343337231155e-01,
             1.2323101077897504e-01, 6.8170451830480638e-01,
             1.4358929949685251e-01, 1.7821226781472552e-02,
             -7.8759448323185699e-01, -6.5742657555720496e-01 ]
         index: [ 91, 90, 83, 82, 80, 79, 120, 121 ]
      -
         sv_count: 4
         rho: -1.1601641681027929e-01
         alpha: [ 8.3596533583297683e-01, 8.1833640866598212e-01,
             -5.4736031069151458e-01, -1.1069414338074441e+00 ]
         index: [ 92, 93, 94, 95 ]
      -
         sv_count: 4
         rho: 5.4848097004518002e-02
         alpha: [ 6.5305700882327633e-01, 2.0406626702054815e+00,
             -1.6872821562720390e+00, -1.0064375227567195e+00 ]
         index: [ 92, 93, 96, 97 ]
      -
         sv_count: 4
         rho: -1.5821048705131437e-02
         alpha: [ 9.4788358168406872e-01, 8.0526190805636544e-01,
             -6.0330010376704823e-01, -1.1498453859733861e+00 ]
         index: [ 92, 93, 98, 99 ]
      -
         sv_count: 4
         rho: 1.9335156178262275e-03
         alpha: [ 1.1943981676464313e+00, 9.1595656755276611e-01,
             -1.1350921042263029e+00, -9.7526263097289456e-01 ]
         index: [ 92, 93, 100, 101 ]
      -
         sv_count: 5
         rho: 5.9311886795375045e-02
         alpha: [ 3.6851227284538746e-01, 2.9329407850083014e+00,
             -1.0233220185615011e+00, -1.2968617613192555e+00,
             -9.8126927797293195e-01 ]
         index: [ 92, 93, 102, 104, 103 ]
      -
         sv_count: 6
         rho: 2.3343362473604659e-01
         alpha: [ 1.4387742885003421e+00, 9.9056082610652052e-01,
             -8.6661254734881255e-01, -7.0575184078658326e-01,
             -1.1700865497436921e-01, -7.3996207149709736e-01 ]
         index: [ 92, 93, 105, 106, 107, 108 ]
      -
         sv_count: 4
         rho: 1.7174760100474301e-01
         alpha: [ 8.5335427209988168e-01, 9.3913689984948423e-01,
             -8.4989194404176049e-01, -9.4259922790760542e-01 ]
         index: [ 92, 93, 109, 110 ]
      -
         sv_count: 4
         rho: 1.4986559783882281e-01
         alpha: [ 1.0086784829122937e+00, 1.2476795175001294e+00,
             -1.0563814723831975e+00, -1.1999765280292258e+00 ]
         index: [ 92, 93, 111, 112 ]
      -
         sv_count: 3
         rho: -1.5875658888456648e-01
         alpha: [ 6.5933221670658171e-01, 7.2924593960192496e-01,
             -1.3885781563085071e+00 ]
         index: [ 92, 93, 113 ]
      -
         sv_count: 3
         rho: -3.0139208056986427e-01
         alpha: [ 1.1445126803304841e+00, 1.5444367763221920e+00,
             -2.6889494566526775e+00 ]
         index: [ 92, 93, 114 ]
      -
         sv_count: 3
         rho: -1.6153169928874739e-01
         alpha: [ 7.7034604925641359e-01, 6.4925260772107218e-01,
             -1.4195986569774859e+00 ]
         index: [ 92, 93, 115 ]
      -
         sv_count: 4
         rho: -1.0892991004648207e-01
         alpha: [ 7.2543750631144333e-01, 6.5135740247580420e-01,
             -7.6709788512756072e-01, -6.0969702365968681e-01 ]
         index: [ 92, 93, 116, 117 ]
      -
         sv_count: 3
         rho: -1.4946287340501282e-01
         alpha: [ 4.4706115326464380e-01, 1.2037883999259706e+00,
             -1.6508495531906144e+00 ]
         index: [ 92, 93, 118 ]
      -
         sv_count: 3
         rho: -1.5102314133341752e-01
         alpha: [ 7.4869144134049337e-01, 5.8817106065636160e-01,
             -1.3368625019968554e+00 ]
         index: [ 92, 93, 119 ]
      -
         sv_count: 4
         rho: -9.7677417254531412e-02
         alpha: [ 7.1528616839686776e-01, 6.9180158191450014e-01,
             -6.9985437770717973e-01, -7.0723337260418817e-01 ]
         index: [ 92, 93, 120, 121 ]
      -
         sv_count: 4
         rho: 1.2337640918614705e-01
         alpha: [ 4.5431017559108766e-01, 1.2587612776320525e+00,
             -7.9732876032170741e-01, -9.1574269290143284e-01 ]
         index: [ 94, 95, 96, 97 ]
      -
         sv_count: 4
         rho: 8.9465127138705497e-02
         alpha: [ 7.4977843666973332e-01, 6.3513632511073947e-01,
             -6.1006644929896903e-01, -7.7484831248150376e-01 ]
         index: [ 94, 95, 98, 99 ]
      -
         sv_count: 4
         rho: 1.9403450306481643e-01
         alpha: [ 6.2283699853985219e-01, 1.9671727124218052e+00,
             -1.1000981691634606e+00, -1.4899115417981967e+00 ]
         index: [ 94, 95, 100, 101 ]
      -
         sv_count: 5
         rho: 2.2598426839231599e-02
         alpha: [ 4.6868702536568757e-01, 8.3706865754130333e-01,
             -4.4070607300270964e-01, -5.1292387166544640e-01,
             -3.5212573823883475e-01 ]
         index: [ 94, 95, 102, 104, 103 ]
      -
         sv_count: 6
         rho: 2.7023333569729302e-01
         alpha: [ 7.5887012546518395e-01, 8.9850377237497392e-01,
             -6.7070107492332198e-01, -3.0044292270028095e-01,
             -2.2926302332938484e-01, -4.5696687688716991e-01 ]
         index: [ 94, 95, 105, 106, 107, 108 ]
      -
         sv_count: 4
         rho: 2.7721143985797697e-01
         alpha: [ 9.0350698551778208e-01, 8.3404652468710849e-01,
             -9.3015395759923536e-01, -8.0739955260565521e-01 ]
         index: [ 94, 95, 109, 110 ]
      -
         sv_count: 4
         rho: 2.1039970911677830e-01
         alpha: [ 5.6673264950633251e-01, 1.0121540135552496e+00,
             -7.3069031105295046e-01, -8.4819635200863208e-01 ]
         index: [ 94, 95, 111, 112 ]
      -
         sv_count: 3
         rho: -5.7467201066144176e-02
         alpha: [ 5.0338305145342643e-01, 6.6255796786959953e-01,
             -1.1659410193230260e+00 ]
         index: [ 94, 95, 113 ]
      -
         sv_count: 3
         rho: -5.7023492677002796e-02
         alpha: [ 4.0505128517189287e-01, 9.4855239251362411e-01,
             -1.3536036776855167e+00 ]
         index: [ 94, 95, 114 ]
      -
         sv_count: 3
         rho: -6.1159319695404335e-02
         alpha: [ 5.0481829841645864e-01, 7.6692528674901261e-01,
             -1.2717435851654717e+00 ]
         index: [ 94, 95, 115 ]
      -
         sv_count: 4
         rho: -1.7320508572143366e-02
         alpha: [ 5.8293032528922639e-01, 5.9332926539942965e-01,
             -6.2512620168366617e-01, -5.5113338900498987e-01 ]
         index: [ 94, 95, 116, 117 ]
      -
         sv_count: 3
         rho: -5.2916124450605673e-02
         alpha: [ 3.5564240475841519e-01, 1.0155265250360950e+00,
             -1.3711689297945104e+00 ]
         index: [ 94, 95, 118 ]
      -
         sv_count: 3
         rho: -5.6106889162853391e-02
         alpha: [ 5.4828931003835979e-01, 5.6922891248081853e-01,
             -1.1175182225191780e+00 ]
         index: [ 94, 95, 119 ]
      -
         sv_count: 4
         rho: -6.0844019895269792e-03
         alpha: [ 5.8426428624023585e-01, 6.5124204159397014e-01,
             -6.3073680932596676e-01, -6.0476951850823923e-01 ]
         index: [ 94, 95, 120, 121 ]
      -
         sv_count: 4
         rho: 4.7701415285066181e-03
         alpha: [ 7.0543554148118670e-01, 7.2107972918155483e-01,
             -6.4414685155214313e-01, -7.8236841911059840e-01 ]
         index: [ 96, 97, 98, 99 ]
      -
         sv_count: 4
         rho: 6.8311892359703055e-03
         alpha: [ 7.5703837308925337e-01, 9.8946602823459251e-01,
             -8.1206887066683953e-01, -9.3443553065700635e-01 ]
         index: [ 96, 97, 100, 101 ]
      -
         sv_count: 5
         rho: -6.2694431737075201e-02
         alpha: [ 1.4070480441443958e+00, 6.1279287564136620e-01,
             -6.5629531280638120e-01, -8.6581432859872309e-01,
             -4.9773127838065750e-01 ]
         index: [ 96, 97, 102, 104, 103 ]
      -
         sv_count: 6
         rho: 1.7740464360317598e-01
         alpha: [ 9.9249344123240335e-01, 8.0201404989846281e-01,
             -6.7312683840974408e-01, -5.3573142362063930e-01,
             -1.7358065990098029e-01, -4.1206856919950258e-01 ]
         index: [ 96, 97, 105, 106, 107, 108 ]
      -
         sv_count: 4
         rho: 1.8584825889062542e-01
         alpha: [ 8.8690309602127659e-01, 9.8439826599749569e-01,
             -9.4524998567425922e-01, -9.2605137634451307e-01 ]
         index: [ 96, 97, 109, 110 ]
      -
         sv_count: 4
         rho: 1.1731753029432694e-01
         alpha: [ 1.5478006514718603e+00, 8.2023515651097445e-01,
             -7.0303174083882924e-01, -1.6650040671440054e+00 ]
         index: [ 96, 97, 111, 112 ]
      -
         sv_count: 3
         rho: -1.4244761203561970e-01
         alpha: [ 5.7882686283522378e-01, 7.0969896408273558e-01,
             -1.2885258269179589e+00 ]
         index: [ 96, 97, 113 ]
      -
         sv_count: 3
         rho: -1.6798152025281923e-01
         alpha: [ 1.0520172167014841e+00, 5.8502221612062799e-01,
             -1.6370394328221123e+00 ]
         index: [ 96, 97, 114 ]
      -
         sv_count: 3
         rho: -1.4568291793689367e-01
         alpha: [ 6.3174153162879421e-01, 6.7381102496237144e-01,
             -1.3055525565911654e+00 ]
         index: [ 96, 97, 115 ]
      -
         sv_count: 4
         rho: -9.7102324071876051e-02
         alpha: [ 7.6145753128138649e-01, 5.6004332232578813e-01,
             -6.6990351500202938e-01, -6.5159733860514524e-01 ]
         index: [ 96, 97, 116, 117 ]
      -
         sv_count: 3
         rho: -3.1065012021882304e-01
         alpha: [ 1.8371077539340099e+00, 1.1185921907917438e+00,
             -2.9556999447257541e+00 ]
         index: [ 96, 97, 118 ]
      -
         sv_count: 3
         rho: -1.3502419973040927e-01
         alpha: [ 7.3049875475314063e-01, 5.1541027916864102e-01,
             -1.2459090339217815e+00 ]
         index: [ 96, 97, 119 ]
      -
         sv_count: 4
         rho: -8.8423800476671269e-02
         alpha: [ 6.2111558829109004e-01, 7.0669834851072744e-01,
             -5.9223420257660475e-01, -7.3557973422521272e-01 ]
         index: [ 96, 97, 120, 121 ]
      -
         sv_count: 4
         rho: -1.4111820975911946e-03
         alpha: [ 7.2166167039820017e-01, 9.1728526640544794e-01,
             -8.7829024318861204e-01, -7.6065669361503607e-01 ]
         index: [ 98, 99, 100, 101 ]
      -
         sv_count: 5
         rho: -7.1369100071056388e-02
         alpha: [ 5.9499713724148262e-01, 8.6717109563512695e-01,
             -5.5370019869668796e-01, -5.5931409956080258e-01,
